Anos;UF;DÃ­vida;PIB;D/P
1996;AC;496167400.0;1459645.5469999998;339.92321013808436
1997;AC;518193236.05;1555306.521;333.1775627847445
1998;AC;545164412.53;1694328.657;321.75836150660115
1999;AC;791895413.3;1866542.3159999999;424.25794824573376
2000;AC;715259628.7;2154284.485;332.0172584819967
2001;AC;690905000.0;2475169.496;279.13441932624727
2002;AC;744695927.42;2868451.828;259.61597826073023
2003;AC;738481131.05;3304771.14;223.45908378091195
2004;AC;789910982.0;3940314.6810000003;200.46900969836523
2005;AC;886464759.86;4482918.968;197.74275782983548
2006;AC;966053205.98;4834621.202;199.81983398830926
2007;AC;944844473.59;5760499.893999999;164.02126394865968
2008;AC;993359864.63;6730107.0139999995;147.59941596227344
2009;AC;1333884474.97;7386436.282000001;180.58566053301533
2010;AC;1722085974.31;8476514.711000001;203.1596750578682
2011;AC;1858784574.19;8794361.637;211.36094362661242
2012;AC;2636362085.86;9629238.676;273.78717825645884
2013;AC;3019822750.29;10644679.11639128;283.6931688847159
2014;AC;3531637172.62;11928331.9586023;296.071335445448
2015;AC;4035152090.16;13384880.075512554;301.47091848377875
2016;AC;3658661234.55;15222486.842243372;240.34582998600348
1996;AL;1336063226.8;5369180.034;248.8393420111567
1997;AL;1915425521.96;6214731.155;308.20730200355706
1998;AL;2503891740.97;6676333.165;375.0399626693884
1999;AL;3151235387.49;6935079.503;454.39066504238747
2000;AL;3073980980.23;7768753.7020000005;395.6852151766157
2001;AL;3363685582.82;8488146.132000001;396.28035739618434
2002;AL;4449587723.84;9812402.332;453.46568284599357
2003;AL;4882396660.0;11209512.88;435.5583255282365
2004;AL;5362488322.4;12890508.99;416.0028379453463
2005;AL;5645043313.68;14139343.77;399.2436569550922
2006;AL;6046135674.69;15748040.09;383.92940582677926
2007;AL;6206365569.76;17793223.18;348.80502014587785
2008;AL;6943804519.64;19476857.52;356.5156500482528
2009;AL;6834760776.26;21234950.63;321.86374695894455
2010;AL;7525268612.83;24574808.01;306.21881602362106
2011;AL;7830489733.96;28540303.89;274.36602511803176
2012;AL;8178422543.18;29544708.36;276.81513872218846
2013;AL;9035401985.71;36503136.834590144;247.52398750422208
2014;AL;9703064613.49;41108312.02450038;236.03656135788341
2015;AL;10789674571.77;46200779.671686;233.53879844548203
2016;AL;8945553378.38;52817654.81199542;169.36672804238887
1996;AM;1339077760.6;12495041.42;107.16873322697636
1997;AM;1365492378.88;12572250.22;108.61161327411125
1998;AM;1616159702.15;13198509.85;122.450164489592
1999;AM;2087434948.96;13933920.08;149.80959679510377
2000;AM;1920488632.83;16749755.08;114.6577143162621
2001;AM;1987281567.38;18050376.83;110.09640331037899
2002;AM;2286497140.0;21791165.27;104.92771321173133
2003;AM;2185979578.9;24977174.81;87.51908874917308
2004;AM;2102246920.0;30313729.31;69.34966326648907
2005;AM;1981720328.57;33352132.25;59.41809997979964
2006;AM;1955250897.05;39156909.68;49.93373872015939
2007;AM;1956955059.73;42023210.12;46.56843335246851
2008;AM;2225403444.9;46822561.04;47.52844345696645
2009;AM;2778228819.24;49614250.55;55.99658945649437
2010;AM;3189417100.03;59779291.83;53.35320982222483
2011;AM;3302189902.5;64555403.73;51.15280381966562
2012;AM;3877973077.71;64119835.58;60.48008455779013
2013;AM;4667462530.81;81575157.8277589;57.21671468494208
2014;AM;5779712464.46;91109137.83155814;63.43724243275671
2015;AM;6906913511.12;101967963.08020903;67.73611340737435
2016;AM;6286692182.19;115941113.39285704;54.223148270864485
1996;AP;72350000.0;1819439.914;39.76498451160174
1997;AP;75450000.0;2030049.846;37.166575071378816
1998;AP;84395000.0;2038322.541;41.40414399705155
1999;AP;101031000.0;2128307.0330000003;47.47012457953006
2000;AP;113377000.0;2357035.636;48.10152136367615
2001;AP;102705510.19;2801925.026;36.65533846800368
2002;AP;229785796.12;3291534.637;69.8111432694609
2003;AP;260458757.26;3434107.295;75.84467661777003
2004;AP;273882092.11;3846125.3419999997;71.2098716906559
2005;AP;265948267.09;4361254.714;60.97976030528173
2006;AP;255035819.26;5260017.965;48.485731599587794
2007;AP;259361484.53;6022130.33;43.06806234962371
2008;AP;237369500.28;6764832.739;35.088746379720355
2009;AP;500503680.15;7404389.145;67.59553966554793
2010;AP;693783039.99;8265964.663;83.93249527130237
2011;AP;663760404.77;8968031.818;74.01405550744668
2012;AP;1143083077.75;10419539.4;109.70572055709103
2013;AP;2225037264.96;10813927.199752552;205.7566343715458
2014;AP;2483028270.11;12151036.10989584;204.34704066822866
2015;AP;0.0;;
2016;AP;1851701307.44;15805783.350107513;117.15340305657197
1996;BA;5051360926.0;32430856.07;155.7578657528173
1997;BA;5185699897.24;36528096.93;141.96468836516527
1998;BA;7023265633.39;37838126.0;185.61346387477013
1999;BA;8483442271.78;41883129.02;202.55034593353787
2000;BA;9127751634.22;46523212.32;196.19779415567234
2001;BA;10159998903.63;51095879.58;198.84184374833302
2002;BA;12820633057.15;60671852.18;211.3110544097782
2003;BA;12516842570.0;68146936.56;183.67432494899518
2004;BA;12757564309.12;79083213.15;161.3182343125369
2005;BA;12050413939.98;90919322.15;132.53963684527974
2006;BA;11675676518.89;96520719.24;120.96549436042102
2007;BA;10663653439.26;109651822.4;97.25012503996467
2008;BA;10686292532.52;121507036.5;87.94793157941928
2009;BA;9664688878.13;137074670.7;70.50674518330248
2010;BA;9786749641.1;154340457.6;63.410137518602255
2011;BA;9923486049.89;159868615.1;62.07275920719476
2012;BA;11235611410.99;167727375.1;66.9873442202936
2013;BA;12903390306.88;226281555.28577924;57.02360623508989
2014;BA;14696636431.31;253958953.28937218;57.87012523462402
2015;BA;18925393896.15;282995438.3084856;66.87526134438939
2016;BA;17629647753.6;321342711.76050097;54.862447811604646
1996;CE;1914695155.2;17149445.2;111.6476441581912
1997;CE;1756071263.21;18537642.82;94.73001935906326
1998;CE;2219451876.51;19219949.45;115.47646794201117
1999;CE;3325264649.38;20733661.55;160.3800004818734
2000;CE;3530759336.26;22607131.41;156.17900706757558
2001;CE;3823576323.81;24532751.18;155.85599412621605
2002;CE;4828264351.26;28896192.61;167.08998366757496
2003;CE;5094721137.8;32565459.42;156.44554778401465
2004;CE;4948379019.67;36866266.62;134.2251188783379
2005;CE;4960788808.61;40935242.0;121.18625825175285
2006;CE;4688735771.16;46303066.37;101.2618847679137
2007;CE;4474336065.67;50331373.37;88.89755566131495
2008;CE;4917125163.16;60098867.67;81.81726800843734
2009;CE;4847723953.8;65703760.57;73.78152957676285
2010;CE;5571951269.35;77865414.73;71.55874387455407
2011;CE;6684761574.72;87982450.26;75.97835198912543
2012;CE;7156519462.41;90131724.43;79.40067171318847
2013;CE;7636558577.17;109314314.31682405;69.8587245860325
2014;CE;9168003710.31;122310191.18446337;74.95698945056165
2015;CE;11769250772.02;136319248.2937702;86.33594242433816
2016;CE;11111543745.14;154670522.34273648;71.84008676532288
1996;DF;914624000.0;38656726.6;23.660151296928486
1997;DF;826197000.0;43800561.47;18.86270340543194
1998;DF;1244621000.0;47286595.8;26.320799350077134
1999;DF;1340334920.0;48619189.39;27.568022766658473
2000;DF;1163374333.41;46474890.26;25.03232018196486
2001;DF;1369872739.23;51523398.38;26.58739101653954
2002;DF;1718369515.29;56137992.58;30.60974281973515
2003;DF;1692083814.18;63104911.7;26.813821120995247
2004;DF;1738077643.06;70724100.1;24.57546494904076
2005;DF;1696336178.01;80526601.09;21.06553803399825
2006;DF;1724122343.87;89628570.41;19.23630306701441
2007;DF;1686022639.83;99945600.7;16.869403235574328
2008;DF;2072758952.79;117571858.6;17.62972004926696
2009;DF;2114877342.75;131487267.9;16.084274747867052
2010;DF;2373541829.0;149906318.9;15.833500858515176
2011;DF;2552049060.64;164482129.0;15.515661647594554
2012;DF;2748374856.84;171235534.1;16.05026007764822
2013;DF;2913416192.61;224159878.41465104;12.997045739027222
2014;DF;3375878062.67;251326396.24022487;13.432246326578607
2015;DF;5930582623.43;275051975.12843406;21.56167982673364
2016;DF;3677848278.54;319796324.6752884;11.500595831657469
1996;ES;970495656.6;16007846.84;60.62624575935786
1997;ES;1217145609.78;17733917.02;68.63377156932248
1998;ES;2067171833.68;18394274.69;112.38126365503352
1999;ES;2520877423.89;19842972.61;127.04131953594427
2000;ES;2660989863.49;23248586.26;114.45813666822077
2001;ES;3137979183.45;24333663.3;128.95629995217365
2002;ES;3434259167.34;26756054.23;128.35447027496923
2003;ES;3349934533.49;31063722.71;107.84072999761848
2004;ES;3363584429.39;40217390.02;83.63507496924336
2005;ES;3230907741.91;47222572.45;68.41871533641958
2006;ES;3142383929.71;52777554.05;59.54015843047581
2007;ES;3147814217.47;60339805.37;52.16812016823381
2008;ES;3304431849.02;69870210.38;47.29385858505841
2009;ES;3186027530.54;66763012.32;47.72144664876919
2010;ES;3299813700.23;82121834.15;40.18192889119732
2011;ES;3188294470.59;97693458.23;32.6357007762361
2012;ES;4383758271.18;107328770.9;40.84420453546813
2013;ES;5024346565.18;114285068.62247792;43.96328081822403
2014;ES;5972014284.54;127946112.95680937;46.67601185005101
2015;ES;6794962977.74;143604317.9749662;47.31726088434563
2016;ES;6807102346.43;162375812.98378277;41.92189847332655
1996;GO;5339870576.02;17722630.22;301.30237497106685
1997;GO;6175958952.42;19825070.24;311.52267697690644
1998;GO;6889195785.08;21120127.89;326.1910070318234
1999;GO;7567903214.4;22191345.55;341.0294881555751
2000;GO;8428106917.85;26249030.74;321.0825954425318
2001;GO;8858574698.48;29914136.3;296.13339357820604
2002;GO;10641758330.03;37416003.07;284.4172935874735
2003;GO;11297173424.06;42836397.75;263.7283716056633
2004;GO;11975395130.0;48020940.26;249.37860577409694
2005;GO;12270483821.88;50534401.23;242.81446941525382
2006;GO;12488930629.63;57057082.63;218.8848439836539
2007;GO;12689141203.35;65210133.89;194.58848566013887
2008;GO;13344688187.19;75271150.64;177.28821831107325
2009;GO;12661736410.87;85615343.89;147.89097182320506
2010;GO;14811697766.35;97575930.34;151.79663380855447
2011;GO;15248354382.95;111268553.0;137.04100549370855
2012;GO;16223250912.82;123926301.3;130.9104745533142
2013;GO;16760295286.59;134327569.1847687;124.77182002404936
2014;GO;17580245401.36;151481110.19664735;116.05569419538817
2015;GO;17880200416.13;171131654.31868762;104.48213387122898
2016;GO;18899240174.1;192899105.32079616;97.97474250940706
1996;MA;2390082631.32;8482394.18;281.7698141116097
1997;MA;2801421401.12;9249485.071;302.8732280355069
1998;MA;2990617132.95;9380513.109;318.81167887081733
1999;MA;4088253521.07;10308256.16;396.5999154089706
2000;MA;4277805925.09;11908911.65;359.21048461972595
2001;MA;4682783637.33;13419658.02;348.9495507524118
2002;MA;5622160339.1;15448776.9;363.922683037775
2003;MA;5758776592.23;18483303.03;311.56642202332597
2004;MA;5973052086.91;21604573.02;276.4716563192694
2005;MA;5855429603.33;25334587.39;231.12393792690065
2006;MA;5803456383.55;28620251.37;202.7744728207815
2007;MA;5592409446.84;31606020.13;176.94127333456206
2008;MA;5659049338.63;38486003.5;147.04175087002733
2009;MA;5334673104.5;39854676.63;133.8531273011109
2010;MA;5261187292.06;45255942.46;116.25406534644954
2011;MA;4806486032.06;52187203.94;92.10085364193974
2012;MA;4209911737.76;58819683.0;71.57317964056352
2013;MA;4589831752.58;64257793.50566648;71.42840583493195
2014;MA;5791212596.77;71689625.32015748;80.78173893233675
2015;MA;7314129164.24;79976497.55775774;91.45348180517475
2016;MA;6981208151.56;90685349.3559083;76.9827563233086
1996;MG;13349756562.2;74151755.85;180.03291235887843
1997;MG;15697890737.39;82801477.67;189.58466900739307
1998;MG;19051838732.94;83924488.19;227.01167613685985
1999;MG;27048281980.0;89789781.72;301.2400905968034
2000;MG;29706061410.85;100612292.9;295.25280216379997
2001;MG;33146702589.48;111315303.9;297.7730952363685
2002;MG;34826794647.52;127781927.2;272.54867265392124
2003;MG;37722179752.3;148822814.7;253.47040928060076
2004;MG;42586330890.2;177324783.5;240.1600613836362
2005;MG;42972224008.44;192639229.9;223.07099146288687
2006;MG;45240046837.03;214754018.1;210.65983881132328
2007;MG;48960092341.27;241293006.1;202.9072169666587
2008;MG;55992613595.16;282520699.4;198.1894201524832
2009;MG;56405910779.31;287054747.6;196.4987907390736
2010;MG;64475764497.7;351380905.1;183.49251072522208
2011;MG;70515456730.8;386155622.3;182.6089085814665
2012;MG;75897882626.0;403551317.5;188.07492215906345
2013;MG;84473696575.67;488618763.91892797;172.88262918549304
2014;MG;89288995639.04;550769326.170346;162.11686344243512
2015;MG;104167221203.73;617274846.0837964;168.753387351846
2016;MG;110356477286.38;695697798.2303846;158.6270325521927
1996;MS;1883749902.2;7721995.845;243.94598754151494
1997;MS;2120957152.74;8711204.989;243.4746002898819
1998;MS;3004304686.0;9272270.475;324.00960413096664
1999;MS;3569205828.78;10172207.95;350.8781816419709
2000;MS;3923908365.14;11320383.16;346.6232820638908
2001;MS;4495525740.0;13151446.2;341.82748206049007
2002;MS;5456416750.0;15153546.84;360.07522249490734
2003;MS;5661367360.0;19273684.6;293.7356025842614
2004;MS;5998073210.0;21105165.73;284.1992944634413
2005;MS;6021256578.87;21650850.69;278.107159163546
2006;MS;6110239037.51;24341240.22;251.02414594674258
2007;MS;6139204708.28;28121414.94;218.31066187027358
2008;MS;6599581530.11;33142740.44;199.12600595166714
2009;MS;6203825566.73;36368093.69;170.58429346369186
2010;MS;6629741457.29;43514206.73;152.35809073635846
2011;MS;7137611077.25;49242254.33;144.9489097192192
2012;MS;7341590638.34;54471447.34;134.77869593798826
2013;MS;7872186524.07;58535654.38024363;134.48532535286634
2014;MS;8155736451.15;66058120.87859187;123.46304046612855
2015;MS;8457405180.27;74543254.25051771;113.45634511537659
2016;MS;8606875017.12;84210268.85713254;102.20695330782102
1996;MT;2927347561.8;8647560.732;338.5171440273847
1997;MT;3544383216.9;10068521.72;352.02617777140773
1998;MT;3426309400.56;10566971.1;324.24706835433665
1999;MT;4385890796.64;12364904.96;354.7047721618719
2000;MT;5006417341.8;14870532.68;336.6669809033364
2001;MT;5440519665.27;16309976.23;333.5700548271124
2002;MT;6081867138.27;20941063.55;290.4278058155265
2003;MT;5947893238.2;27888663.02;213.2727995578183
2004;MT;6040735810.0;36961116.32;163.43488539958688
2005;MT;5786080782.23;37465931.83;154.4357900527894
2006;MT;5592955017.2;35257620.94;158.63109501114286
2007;MT;5355500736.79;42687110.89;125.45943319027933
2008;MT;5388686682.26;53386479.04;100.93729309667545
2009;MT;4803557980.68;57294192.15;83.840225342631
2010;MT;4912440473.16;59599990.12;82.42351153530694
2011;MT;4574616686.85;71417805.28;64.05428826767778
2012;MT;4493943232.35;80830108.03;55.59739238109243
2013;MT;5568713482.64;83368935.63744336;66.79602468307071
2014;MT;6493240933.6;93438585.47531395;69.4920722586868
2015;MT;7095190508.62;105120504.20618698;67.49578079175923
2016;MT;6776470873.33;119191806.5910325;56.853495782484714
1996;PA;1111113086.4;13355231.68;83.19684098509028
1997;PA;1251366045.69;14311879.81;87.43547754052862
1998;PA;1324825144.09;15091455.23;87.78644099585617
1999;PA;1755732960.64;16503978.55;106.38240684334869
2000;PA;1835869874.76;19050189.09;96.3701654659009
2001;PA;1994968839.99;22321475.27;89.37441705169158
2002;PA;2471078824.19;25659114.89;96.30413343497835
2003;PA;2433853582.42;29754569.99;81.79763926139671
2004;PA;2754543426.1;35562839.3;77.45566665426514
2005;PA;2615690592.37;39121132.85;66.8613202587767
2006;PA;2767350428.93;44369683.58;62.37029894388081
2007;PA;2679993684.97;49507134.2;54.13348456291779
